&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
|[[ナイチン　ガール]]|ないちん がある|fin|[[ロスサントス救急救命隊]]&br()[[ToY]]|-||2023/04/10|〇|-|夢咲ひぽぽ|[[YouTube>>https://www.youtube.com/@Yumesaki_Hipopo]]&[[Twitch>>https://www.twitch.tv/yumesaki_hipopo]]|
|[[中川　蔵人]]|なかがわ くらんど||[[菖光エンジニア]]&br()[[菖光モータース]]|[[A2 Lab]]||2023/06/24|〇|〇|中川ラン・ド・ラ・ヴァリエール|[[YouTube>>https://www.youtube.com/@QooLAmD/streams]]&[[Twitch>>https://www.twitch.tv/qoolamd]]|
|[[中西　くにお]]|なかにし くにお|rest||-|🔰|2024/02/02|〇|-|中西|[[YouTube>>https://www.youtube.com/@nakanishi21]]|
|[[中野　あるま]]|なかの あるま|rest||-||2022/08/30|〇|-|中野あるま|[[YouTube>>https://youtube.com/channel/UCa4UF7FI-86773JqWLJyGqg]]|
|[[長渕　よわし]]|ながぶち よわし|rest||-||2022/09/03|〇|-|ハッチャン|[[YouTube>>https://youtube.com/channel/UCNYDDHUwtYhVEXEJU9RgYRg]]|
|[[無馬　かな]]|なしま かな||[[ARCANA]]|[[闇医者]]||2023/08/01|〇|〇|叶|[[Twitch>>https://www.twitch.tv/kanae_2434]]&[[YouTube>>https://www.youtube.com/@Kanae]]|
|[[奈津市長補佐]]|なず||[[市長補佐]]|-|-||〇|-|Nazu. / なず|-|
|[[那須　裕貴]]|なす ゆうき|rest||-||2023/08/27|〇|-|ニョス|[[YouTube>>https://www.youtube.com/@toro0127422]]&[[Twitch>>https://www.twitch.tv/professiona1n]]|
|[[ナタル　イルコフ]]|なたる いるこふ||[[MOZU]]&br()[[ShanaoR]]|[[SHIRAHA]]||2023/03/21|〇|〇|N41Ru|[[Twitch>>https://www.twitch.tv/n41ru]]&[[YouTube>>https://www.youtube.com/@N41Ru]]|
|[[なつめ　しろ]]|なつめ しろ||[[菖光會]]|-|🍂|2025/08/28|〇|〇|なつめ先生|[[Twitch>>https://www.twitch.tv/natsume_sennsei]]&[[Twitcasting>>https://twitcasting.tv/soncassooon/archive/]]&[[YouTube>>https://www.youtube.com/@natsumesensei_VT/]]|
|[[ナディール　ジャック]]|なでぃいる じゃっく|rest||-|🔰|2023/03/01|〇|-|ミタキ|[[YouTube>>https://www.youtube.com/@mitaki00]]&[[Twitch>>https://www.twitch.tv/mitaki0]]|
|[[なな]]|なな|rest||-|🍂|2024/06/15|〇|-|ぜったい天使くるみ|[[Twitch>>https://www.twitch.tv/zti_kurumi]]&[[YouTube>>https://www.youtube.com/@zti_kurumi104]]|
|[[七転　うぐ]]|ななころび うぐ|rest|[[Urashima]]|-||2024/01/30|〇|-|虚無|[[YouTube>>https://www.youtube.com/@kyomudayo]]&[[Twitch>>https://www.twitch.tv/kyomu_lwl]]|
|[[七瀬　ぜろ]]|ななせ ぜろ||[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/05/25|〇|〇|ぜろなな_|[[YouTube>>https://www.youtube.com/@%E3%81%9C%E3%82%8D%E3%81%AA%E3%81%AA%E3%81%AE%E5%AE%9F%E6%B3%81%E3%83%81%E3%83%A3%E3%83%B3%E3%83%8D%E3%83%AB]]&[[YouTubeサブ>>https://www.youtube.com/@zeronana07ch]]&[[Twitch>>https://www.twitch.tv/zeronana07ch]]|
|[[ななまち　なない]]|ななまち なない|rest||-||2022/09/14|〇|-|なない|[[YouTube>>https://www.youtube.com/channel/UCv6jaiMZRXUYBV6SFsZtZyw]]|
|[[なにわ　くん]]|なにわ くん|||-|🍂|2025/01/07|〇|-|ふぁんきぃ|[[Twitch>>https://www.twitch.tv/2525funky_p]]&[[YouTube>>https://www.youtube.com/@2525funkyP]]|
|[[なのの　なの]]|なのの なの||[[個人医]]&br()[[BJローン]]|[[BJローン]]||2023/06/21|〇|〇|紺乃しお|[[Twitch>>https://www.twitch.tv/konnoshio]]&[[YouTube>>https://www.youtube.com/@%E7%B4%BA%E4%B9%83%E3%81%97%E3%81%8A]]|
|[[生雲丹　よづな]]|なまうに よづな||[[FEMME FATALE]]&br()[[菖光亭]]&br()[[ARCANA]]|-||2023/11/14|〇|-|夜絆ニウ|[[Twitch>>https://www.twitch.tv/niu_yozuna]]&[[YouTube>>https://www.youtube.com/@niu_yozuna]]|
|[[奈落　破滅]]|ならく はめつ||[[ロスランド]]&br()[[9055]]&br()[[PARADISE LOST]]|-||2025/01/18|〇|〇|窓付き@|[[Twitch>>https://twitch.tv/madotsuki_twitch]]&[[YouTube>>https://www.youtube.com/@madotsuki_channel]]|
|[[成　金造]]|なり きんぞう|||-|🍂|2025/07/31|〇|-|ねけまる|[[Twitch>>https://www.twitch.tv/nekemaru614]]&[[YouTube>>https://www.youtube.com/@%E3%81%AD%E3%81%91%E3%81%BE%E3%82%8B-q2l]]|
|[[成瀬　夕コ]]|なるせ ゆうこ|rest|[[868]]||🍂|2024/01/19|〇|-|nqrse|[[YouTube>>https://www.youtube.com/@nq2]]|
|[[成瀬　力二]]|なるせ りきじ|rest|[[ロスサントス警察]] &br()[[鳥野エアー]]&br()[[カニメイト]]|-||2023/09/05|〇|-|nqrse|[[YouTube>>https://www.youtube.com/@nq2]]|
|[[成海　鈴夏]]|なるみ すずか|rest||-||2023/03/19|〇|-|海鈴 なぎ|[[YouTube>>https://www.youtube.com/channel/UCfL-srbLh_X2YqGbEyEW1Ug]]|
|[[鳴海　優花]]|なるみ ゆうか|rest||-||2023/08/28|〇|-|なるみゆう|[[Twitch>>https://www.twitch.tv/763ch]]&[[YouTube>>https://www.youtube.com/@narumiyu]]|
|[[N.A.W.A]]|なわ||||🔰|2026/08/20|-|〇|那和ツムグ|[[YouTube>>https://youtube.com/@tsumugu_nawa]]|
|[[No.　13]]&br()（サティ）|なんばあ さあてぃいん|rest||-|🍂|2024/05/05|〇|-|ライアン|[[Twitch>>https://www.twitch.tv/ryan3_ttv]]|
|[[なんば　てって]]|なんば てって||[[NO LIMIT]]&br()[[Glare Gem]]|[[わんも〜Cafe]]||2023/08/07|〇|〇|みなみてって|[[YouTube>>https://www.youtube.com/@minamitette]]&[[Twitch>>https://www.twitch.tv/minami_tette]]|
|[[難波　ハル]]|なんば はる|rest|[[ロスサントス警察]]&br()[[CAR STORE EDEN>EDEN]]|-||2023/11/05|〇|-|渋谷　ハル|[[YouTube>>https://www.youtube.com/@ShibuyaHAL]]&[[Twitch>>https://www.twitch.tv/shibuyahal]]|
|[[ニートニート　ちょっぱー]]|にいとにいと ちょっぱあ|fin||-|🔰|2024/11/16|〇|-|ちょっぱー|[[Twitch>>https://www.twitch.tv/chopp_aa]]|
|[[にこ　ぴーす]]|にこ ぴいす|||-|🍂|2025/09/02|〇|〇|ニコラ・クラエス|[[YouTube>>https://www.youtube.com/@NicolaClaes/streams]]|
|[[二五村　ごんざぶろう]]|にごむら ごんざぶろう|rest||-||2023/08/01|〇|-|にごんご|[[YouTube>>https://www.youtube.com/@HappyNigongo]]&[[Twitch>>https://www.twitch.tv/nigongo25/about]]|
|[[西川口　ノブオ]]|にしかわぐち のぶお|||-|🔰|2025/01/08|〇|-|ノブオ|[[YouTube>>https://youtube.com/@nobinobinobuo?si=i61vBUci7RZopKES]]|
|[[にし　のん]]|にし のん|fin|[[Bear Moon Custom]]&br()[[にしのんキングダム]]&br()[[ザリ蛸>焦村家]]|||2023/04/20|〇|-|にしのん|[[YouTube>>https://www.youtube.com/@nishinon]]&[[Twitch>>https://www.twitch.tv/2_nsnn_4]]|
|[[ニックス　リア]]&br()（皇帝）|にっくす りあ||[[ロスサントス警察]]&br()[[菖光モータース]]&br()[[にしのんキングダム]]|[[ロスサントス警察]]||2023/07/28|〇|〇|るなりあ|[[Twitch>>https://www.twitch.tv/lunaria39]]&[[YouTube>>https://www.youtube.com/@Lunaria39]]|
|[[一　一]]|にのまえ はじめ||[[個人医]]|-|🍂|2024/10/06|〇|-|しろまんた|[[Twitch>>https://www.twitch.tv/shiro_manta]]&[[YouTube>>https://www.youtube.com/@shiromanta2]]|
|[[二部　らるたる]]|にぶ らるたる||[[ロスサントス警察]]&br()[[プラネットモータース]]&br()[[Bloody BonBon]]&br()[[ギャラクシープロダクション]]：[[Me;tears]]|[[ロスサントス警察]]||2024/05/18|〇|〇|にぶぶ|[[Twitch>>https://www.twitch.tv/nibububu]]&[[YouTube>>https://www.youtube.com/@Nibububu]]|
|[[にゃこにゃ　こにゃ]]|にゃこにゃ こにゃ||||🔰|2026/08/21&co(衛星外)|-|〇|月音こな|[[YouTube>>https://www.youtube.com/@tsukinekonaofficial]]&co(未衛星で、別街にて判明)|
|[[ニャンコ・スキー]]|にゃんこ すきい||[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[Glare Gem]]|[[餡ブレラ>anbrella(餡ブレラ)]]||2023/06/19|〇|○|D.ManueL|[[Twitcasting>>https://twitcasting.tv/get_shiba]]&[[Twitch>>https://www.twitch.tv/getmanuel]]|
|[[ニュー　カマー]]|にゅう かまあ|rest||-||2023/08/11|〇|-|こるぺん|[[Twitch>>https://www.twitch.tv/kolu_pen]]&[[YouTube>>https://www.youtube.com/@kolupen]]&[[YouTubeアーカイブ>>https://www.youtube.com/@kolupen2nd]]|
|[[壬　人]]|ニン ニン|||-|🍂|2025/09/16|〇|〇|聖女れりあ|[[Twitch>>https://twitch.tv/hijirimelaeria]]|
|[[沼　忌三郎]]|ぬま いさぶろう||[[飯田書店]]|-|🍂|2025/08/05|〇|〇|今井三太郎|[[YouTube>>https://www.youtube.com/@MikamiJuko]]|
|[[ネオ・レオンハート]]|ねお れおんはあと||[[餡ブレラ>anbrella(餡ブレラ)]]|-||2025/01/23|〇|-|LEON代表|[[Twitch>>https://www.twitch.tv/leondaihyou]]&[[YouTube>>https://www.youtube.com/@LEONDAIHYOU]]|
|[[ねが田　さぶ郎]]|ねがた さぶろう|rest||-||2022/11/04|〇|-|ねが|[[Twitch>>https://www.twitch.tv/nega318]]&[[YouTube>>https://www.youtube.com/@nd-zo8gu]]|
|[[ネケ　ニマス]]|ねけ にます||[[Merry&Belle]]|-||2023/09/12|〇|-|ねけまる|[[Twitch>>https://www.twitch.tv/nekemaru614]]&[[YouTube>>https://www.youtube.com/@%E3%81%AD%E3%81%91%E3%81%BE%E3%82%8B-q2l]]|
|[[猫　マンゴー]]|ねこ まんごお||[[ロスサントス警察]]&br()[[カニメイト]]|-||2023/08/22|〇|-|Selly|[[YouTube>>https://www.youtube.com/@SellyTwitch]]&[[Twitch>>https://www.twitch.tv/selly55]]|
|[[猫魚　あかり]]|ねこうお あかり|rest||-||2024/03/27|〇|-|獅子堂あかり|[[Twitch>>https://www.twitch.tv/shishidoakari]]&[[YouTube>>https://www.youtube.com/@ShishidoAkari]]|
|[[寝言　怠惰]]|ねごと たいだ||[[Père Noël]]&br()[[菖光會]]&br()[[カジノ]]|[[Club Passiona]]&br()[[森のぶんぶんメカニック]]||2024/09/03|〇|〇|怠惰|[[Twitch>>https://www.twitch.tv/taida_wao]]&[[YouTube>>https://www.youtube.com/@taida_wao]]|
|[[猫ノ宮　ひな]]|ねこのみや ひな||[[RitUal:]]&br()[[斎藤モータース]]&br()[[9055]]|-||2023/09/09|〇|〇|猫宮ひなた|[[YouTube>>https://www.youtube.com/@NekomiyaHinata/featured]]&[[Twitch>>https://www.twitch.tv/nkomiya_hinata]]|
|[[猫又　ぴぴ]]|ねこまた ぴぴ||[[U FOR U]]&br()[[文秋館]]|[[記者]]&br()[[DASU]]&br()[[after U]]||2024/11/01|〇|〇|neon|[[YouTube>>https://www.youtube.com/c/neonpi_chan]]|
|[[猫耳　ぽこ太郎]]|ねこみみ ぽこたろう|||-|🔰|2025/05/31|〇|-|ぽこにゃん|[[YouTube>>https://www.youtube.com/@pokonyan]]|
|[[猫宮　あかね]]|ねこみや あかね|rest||-||2023/03/02|〇|-|楠木さらら|[[YouTube>>https://www.youtube.com/@sarara_v]]&[[Twitch>>https://www.twitch.tv/srarakusunoki]]|
|[[猫山　クロト]]|ねこやま くろと|rest||-||2022/10/09|〇|-|有|[[Twitch>>https://www.twitch.tv/u2up]]|
|[[ネズ]]&br()（プスカ大佐）&br()（死神りゅーぷ）|ねず|rest|[[斎藤モータース]]&br()[[ロスサントス救急救命隊]]|-||2023/09/14|〇|-|中村悠一|[[YouTube>>https://www.youtube.com/@Yuichi-Nakamura]]|
|[[寝千代　りお]]|ねちよ りお||[[第4宇宙速度]]|[[LastJump in ParadiseLost]]|🍂|2025/02/09|〇|〇|ぎこちゃん|[[Twitch>>https://www.twitch.tv/gikochan_chin]]|
|[[寝手持　ねむい]]|ねても ねむい|rest|[[武蔵>猫カフェ武蔵]]|-||2022/11/06|〇|-|おんぷ先生|[[YouTube>>https://www.youtube.com/@ONP]]&[[Twitch>>https://www.twitch.tv/onpu_sensei]]|
|[[ねろち　やん]]|ねろち やん|rest||-||2022/08/31|〇|-|ねろちゃん| [[YouTube>>https://www.youtube.com/@ZackdNerrr]]&[[Twitch>>https://twitch.tv/zackdnerrr]]|
|[[ノア　チェンバー]]|のあ ちぇんばあ||[[個人医]]&br()[[DEP]]|[[DEP]]&br()[[闇医者]]||2023/03/29|〇|〇|のあち|[[YouTube>>https://www.youtube.com/channel/UCR7v9_r8HxXjnk8fbjhJy-w]]&[[Twitch>>http://twitch.tv/vtuber_noachi]]|
|[[ノシムリ・ブエナビスタ]]|のしむり ぶえなびすた|rest||-||2022/12/24|〇|-|匠|[[YouTube>>https://www.youtube.com/@takumi_trush]]|
|[[のなめ]]|のなめ|rest||-|🍂|2024/03/06|〇|-|だよだよ|[[YouTube>>https://youtube.com/@DayoDayo_dayo]]&[[Twitch>>https://www.twitch.tv/dayodayo_dayo]]|
|[[野茨　来華]]|のばら らいか|||[[Rose]]|🍂|2024/10/06|〇|〇|ぜったい天使くるみ|[[Twitch>>https://www.twitch.tv/zti_kurumi]]&[[YouTube>>https://www.youtube.com/@zti_kurumi104]]|
|[[ノビー　ラング]]|のびい らんぐ||[[ロスサントス救急救命隊]]&br()[[RitUal:]]&br()[[Re:One's]]&br()[[シャンクズプロモーション]]|[[ロスサントス救急救命隊]]&br()[[魔法学校グリントアカデミー]]||2023/02/27|〇|〇|ノビー|[[YouTube>>https://www.youtube.com/channel/UCDzEHOEm6aaAXToW3LAW2Kg]]&[[Twitch>>https://www.twitch.tv/captain_nobee]]|
|[[野間]]|のま|||[[サニーケバブ]]||2026/05/14|-|〇|けんき|[[Twitch>>https://www.twitch.tv/kenki521]]|
|[[野間　賢樹]]|のま けんき|rest|[[菖光會]]|-|‪|2023/08/02|〇|-|けんき|[[Twitch>>https://twitch.tv/kenki521]]&[[YouTube>>https://www.youtube.com/@Kenki521]]|
|[[のり　まき]]|のり まき|rest||-||2023/09/06|〇|-|こるぺん|[[Twitch>>https://www.twitch.tv/kolu_pen]]&[[YouTube>>https://www.youtube.com/@kolupen]]&[[YouTubeアーカイブ>>https://www.youtube.com/@kolupen2nd]]|
|[[バーバリアン　田中]]|ばあばりあん たなか||[[ロスサントス警察]]&br()ゴシップ記者|[[ロスサントス警察]]&br()[[H&B探偵事務所]]&br()[[Lv.94]]||2023/07/30|〇|〇|たけぉ|[[YouTube>>https://www.youtube.com/@takeogspn]]|
|[[灰部理　秀人]]|はいぶり ひでと|||[[ラニマ]]&br()[[acqua ovest]]|-|2026/02/25|-|〇|小西 寛明/HYBRID SENSE|[[YouTube>>https://www.youtube.com/@HYBRID_SENSE]]|
|[[白　雲隠]]|ばい ゆんいん||[[ロスサントス警察]]&br()[[菖光エンジニア]]&br()[[菖光モータース]]|-|🍂|2023/09/13|〇|-|もこ田めめめ|[[YouTube>>https://www.youtube.com/@MememeMokota]]&[[Twitch>>https://www.twitch.tv/mokota_mememe]]|
|[[HAIGURE　TAMAO]]|はいぐれ たまお|fin||-||2023/03/01|〇|-|ハイグレ玉夫|[[YouTube>>https://www.youtube.com/channel/UCZfvE2expuzcZFiXmvCp_Yw]]|
|[[芳賀　帰]]|はが かえる|||-|‪🍂|2024/07/06|〇|-|パカエル|[[YouTube>>https://www.youtube.com/@P4K4EL]]&[[Twitch>>https://www.twitch.tv/p4k4el]]|
|[[芳賀　ノエル]]|はが のえる||元[[ALLIN]]&br()[[クリスマス急便]]&br()[[FEMME FATALE]]&br()[[FadeGate]]|-|‪|2023/10/07|〇|〇|パカエル|[[YouTube>>https://www.youtube.com/@P4K4EL]]&[[Twitch>>https://www.twitch.tv/p4k4el]]|
|[[はが　かける]]|はが かける||[[RitUal:]]&br()[[Yadorigi]]&br()[[STGラジオ局 ]]|[[ロスサントス救急救命隊]]&br()[[魔法学校グリントアカデミー]]||2023/11/01|〇|〇|南登かなる|[[YouTube>>https://www.youtube.com/@nantokanaru0405]]&[[Twitch>>https://www.twitch.tv/nantokanaru0405]]|
|[[博多　きた子]]|はかた きたこ||[[ロスサントス警察]]|[[ロスサントス警察]]||2025/05/06|〇|〇|ゾンB子|[[YouTube>>https://www.youtube.com/@zonbko]]&[[Twitch>>https://www.twitch.tv/zonbko]]|
|[[葉風邪　ナイ]]&br()（あぱ）|ばかじゃ ない||[[Urashima]]&br()[[ロスサントス救急救命隊]]&br()[[ToY]]&br()[[シャンクズプロモーション]]&br()[[べりはぴ]]|[[ロスサントス救急救命隊]]&br()[[べりはぴ]]||2023/10/12|〇|〇|天城てん|[[YouTube>>https://www.youtube.com/@AmagiTen]]&[[Twitch>>https://www.twitch.tv/ten_amagi]]|
|[[葉叶　せな]]|はかない せな|rest|[[KoKo七番屋]]|-||2023/12/26|〇|-|空澄セナ|[[YouTube>>https://www.youtube.com/channel/UCF_U2GCKHvDz52jWdizppIA]]|
|[[パキ　ち]]|ぱき ち||[[斎藤Driving School]]&br()[[パキッちン]]&br()[[プラネットモータース]]&br()[[大川自動車販売(有)]]|[[LastJump in ParadiseLost]]&br()[[BJローン]]||2023/08/05|〇|〇|ベルモナ|[[Twitch>>https://www.twitch.tv/bellmona]]&[[YouTube>https://www.youtube.com/@Bellmona]]&[[Kick>https://kick.com/bellmona]]|
|[[刃牙　りえる]]|ばき りえる|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[武蔵>猫カフェ武蔵]]|-||2024/01/09|〇|-|桃園りえる|[[YouTube>>https://www.youtube.com/channel/UCG60AciQFwS6Q22njFpEHuQ]]&[[Twitch>>https://www.twitch.tv/riel_momozono]]|
|[[白昼夢　ののと]]|はくちゅうむ ののと|||-|🔰|2026/01/14|-|〇|ChumuNote|[[Twitch>>https://www.twitch.tv/chumunote]]&[[YouTube>>https://www.youtube.com/@ChumuNote]]|
|[[ハク　ナツメ]]|はく なつめ||[[NO LIMIT]]|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[わんも〜Cafe]]||2023/06/11|〇|〇|なつめ先生|[[Twitch>>https://www.twitch.tv/natsume_sennsei]]&[[Twitcasting>>https://twitcasting.tv/soncassooon/archive/]]&[[YouTube>>https://www.youtube.com/@natsumesensei_VT/]]|
|[[葉具木　グラ]]|はぐき ぐら|||-|🍂|2023/09/03|〇|-|のすけ|[[Twitch>>https://www.twitch.tv/nosuke0429]]&[[YouTube>>https://www.youtube.com/@%E3%81%AE%E3%81%99%E3%81%91ch-0429]]|
|[[白狼　フリル]]|はくろう ふりる||[[A2 Lab]]&br()[[川上たばこ店]]|-||2024/09/11|〇|-|白虎あきね|[[YouTube>>https://www.youtube.com/@akinebyakko]]&[[Twitch>>https://www.twitch.tv/akinebyakko]]|
|[[化ケ　きつね]]|ばけ きつね|rest|[[須藤バックスコーヒー]]|-||2023/08/08|〇|-|きつねさん|[[YouTube>>https://www.youtube.com/@kitune-san]]&[[Twitch>>https://www.twitch.tv/kitune_san_dae]]|
|[[箱根　しおん]]|はこね しおん||[[ロスサントス救急救命隊]]&br()[[ToY]]|[[ロスサントス救急救命隊]]&br()[[魔法学校グリントアカデミー]]||2022/08/28|〇|〇|へくしょん|[[Twitch>>https://www.twitch.tv/hection_hection]]&[[YouTube>>https://www.youtube.com/@hectioning]]|
|[[箱根　まぐろ]]|はこね まぐろ|rest||-||2022/11/09|〇|-|へくしょん|[[Twitch>>https://www.twitch.tv/hection_hection]]&[[YouTube>>https://www.youtube.com/@hectioning]]|
|[[羽芝　ユン]]|はしば ゆん||[[武蔵>猫カフェ武蔵]]&br()[[ロスサントス警察]]|-||2024/05/16|〇|-|ハユン|[[YouTube>>https://www.youtube.com/channel/UCrhhJPNsOqzNIkUfTABoSpg]]|
|[[パシフィック　斉藤]]|ぱしふぃっく さいとう|||-|🔰|2025/06/24|〇|-|赤じゃむ|[[Twitch>>https://www.twitch.tv/akajam2525]]|
|[[葉時山　バジル]]|ばじやま ばじる||[[須藤バックスコーヒー]]&br()[[CAR STORE EDEN>EDEN]]&br()[[RitUal:]]|-||2023/01/10|〇|-|魔法少女826|[[YouTube>>https://www.youtube.com/@magical_826]]&[[Twitch>>https://www.twitch.tv/kazi_baziru826]]|
|[[蓮　シオン]]|はす しおん|fin|||-|2024/09/11|〇|-|東雲はる|[[YouTube>>http://www.youtube.com/@shinononomeharu]]&[[Twitch>>https://www.twitch.tv/hasushion]]|
|[[パス　トバリ]]&br()（しょうがく SAY）|ぱす とばり|fin|[[NO LIMIT]]|-||2023/08/31|〇|○|Sirry|[[Twitch>>https://www.twitch.tv/sirry_twich]]&[[YouTube>>https://www.youtube.com/@sirry_twich]]|
|[[パス　ヒソカ]]&br()（ようち えんじ）|ぱす ひそか||[[NO LIMIT]]&br()[[Glare Gem]]|-||2023/08/31|〇|-|かしわねこ|[[Twitch>>https://www.twitch.tv/kashi_neko]]&[[YouTube>>https://www.youtube.com/@kashi_neko]]|
|[[長谷川　茂]]|はせがわ しげる|rest||-|🔰|2024/06/15|〇|-|ぱせりまん|[[Twitch>>https://www.twitch.tv/paseriman2]]&[[YouTube>>https://www.youtube.com/@%E3%81%B1%E3%81%9B%E3%82%8A%E3%81%BE%E3%82%93%E3%81%A1%E3%82%83%E3%82%93%E3%81%AD%E3%82%8B]]|
|[[長谷川　ポン太郎]]|はせがわ ぽんたろう||-|-|🍂|2025/09/02|〇|〇|海沼流星|[[Twitch>>https://www.twitch.tv/ryusei_kainuma]]|
|[[八王子　めぐ]]|はちおうじ めぐ|fin|-|-||2024/10/03|〇|-|夜巡ハナ|[[Twitch>>https://www.twitch.tv/hanayomeguri]]|
|[[バチ　公]]|ばち こう|fin|[[9055]]|-||2025/06/01|〇|〇|パーフェクト・ボンバー / Perfect Bomber|[[YouTube>https://www.youtube.com/@PerfectBomber_fsp]]|
|[[蜂夜　ハチ]]|はちや はち||-|-|🍂|2025/03/08|〇|-|えびす|[[Twitch>>https://www.twitch.tv/minioni3202]]&[[YouTube>>https://www.youtube.com/@3bis3202]]|
|[[八谷　龍]]|はちや りゅう||-|-|🍂|2025/09/14|〇|-|ぱちしゅう|[[Twitch>>https://www.twitch.tv/patisyu]]|
|[[ハチ山　ハッチャン]]|はちやま はっちゃん|rest||-||2022/09/01|〇|-|ハッチャン|[[YouTube>>https://youtube.com/channel/UCNYDDHUwtYhVEXEJU9RgYRg]]|
|[[二十日　ネル]]|はつか ねる||[[ロスサントス警察]]&br()[[RitUal:]]|[[ロスサントス警察]]||2022/08/29|〇|〇|二十日ネル|[[YouTube>>https://www.youtube.com/@%E4%BA%8C%E5%8D%81%E6%97%A5%E3%83%8D%E3%83%AB]]&[[Twitch>>https://www.twitch.tv/hatsukaneru]]|
|[[はづき　みゆ]]|はづき みゆ||[[菖光亭]]|-||2023/07/19|〇|-|はづきみゆ|[[YouTube>>https://www.youtube.com/@hazukimiyu/streams]]|
|[[Back　Alley]]|ばっく あれい||[[個人医]]&br()犯罪斡旋ギルド|[[闇医者]]||2025/01/03|〇|〇|[[???>だん市長補佐]]|-|
|[[罰　下リ]]|ばつ くだり|||[[ジョアンナテクノサービス]]&br()[[ラニマ]]&br()[[川上たばこ店]]&br()[[Confate]]||2025/12/24|-|〇|Batsu|[[YouTube>>https://www.youtube.com/@BatsuBatsuJP]]|
|[[服部　ぺぇ次]]|はっとり ぺぇじ|rest|[[Père Noël]]|-||2022/09/05|〇|-|スナパイ|[[YouTube>>https://www.youtube.com/channel/UCdG3J9aM6dVlWkKXlZK3_WA]]&[[Twitch>>https://www.twitch.tv/snapaaai]]|
|[[HAPPY　DAB]]|はっぴい だぶ|rest||-||2023/04/29|〇|-|夢咲刻夜|[[YouTube>>https://www.youtube.com/channel/UCJXIj8u4wVpN5kxieMTzW7A]]|
|[[ハッピー　松岡]]|はっぴい まつおか|rest||-||2022/09/13|〇|-|ポン酢野郎|[[YouTube>>https://youtube.com/channel/UCbXFCpQT9XKHCNaKuORadHw]]|
|[[ハナーヂ　リンクス]]|はなあぢ りんくす|rest||-|🔰|2023/09/20|〇|-|めーや|[[YouTube>>https://www.youtube.com/channel/UCnxOr4j-qXPkC7oQXtM18kg]]&[[Twitch>>https://www.twitch.tv/meiya_key]]|
|[[バナージ　リンクス]]|ばなあじ りんくす|rest||-||2022/09/01|〇|-|めーや|[[YouTube>>https://www.youtube.com/channel/UCnxOr4j-qXPkC7oQXtM18kg]]|
|[[花栗　志郎]]|はなぐり しろう||-|-|🍂|2025/03/28|〇|-|仁科ジン|[[YouTube>>https://www.youtube.com/@247gin]]&[[Twitch>>https://www.twitch.tv/nishina_gin]]|
|[[花沢　まるん]]|はなざわ まるん||[[ロスサントス警察]]&br()[[ColorFlora]]&br()[[CAR STORE EDEN>EDEN]]|[[ロスサントス警察]]||2023/08/08|〇|〇|marunnn|[[Twitch>>https://www.twitch.tv/marunnn_]]&[[YouTube>>https://www.youtube.com/@marunnn]]&[[YouTubeサブ>>https://www.youtube.com/@%E3%81%BE%E3%82%8B%E3%83%BC%E3%82%93%E3%82%B5%E3%83%96%E3%83%81%E3%83%A3%E3%83%B3%E3%83%8D%E3%83%AB]]|
