//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヴァン・ダーマー、早く帰ってきてぇ～～～！！！>>https://www.twitch.tv/majinbonjin/clip/CredulousHeadstrongClipsmomJonCarnage-jFO1SS_0oweb1B0v]]|微塵もかかってない、[[慈鳥>銭形　やいち郎]]と[[鳳>三島　改]]の素直な気持ち|
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だよさんへの物理的なツッコミ>>https://www.twitch.tv/majinbonjin/clip/TrappedCleanClipzPermaSmug-RUXC_O5T5QK-OWR8]]|うるさすぎてつい|
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だよさんにジェントルマン爆笑するルーファスさん>>https://www.twitch.tv/majinbonjin/clip/TransparentOnerousDurianTheTarFu-ZURNVBzBw2PzCsOK]]|乾いた犬|
|2025/08/27|Day264|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ピエロ許せねえよなあ！！！！！>>https://www.twitch.tv/majinbonjin/clip/CrepuscularAcceptableRedpandaMingLee-U_LOmFScncqH4nam]]|確信犯|
|2025/08/28|Day265|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[椅子を蹴散らすルーファスさん>>https://www.twitch.tv/majinbonjin/clip/SpeedyExquisiteLampPraiseIt-E_kdv1vxUqkRbHT9]]|物理演算の敗北|
|2025/09/05|Day266|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ピースメイカー>>https://www.twitch.tv/majinbonjin/clip/GrossOriginalPlumberAMPTropPunch-QJeGU2OqkcY_aZPe]]|二段構え|
|2025/09/12|Day267|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトストップステップ🕺>>https://www.twitch.tv/majinbonjin/clip/SlipperyVictoriousFinchTinyFace-FnRLBL_X2e-eB1iu]]|静かなのにうるさい空間|
|2025/09/12|Day267|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イエローたいがへの当たりが強いルーファスさん>>https://www.twitch.tv/majinbonjin/clip/CrackyFaithfulRhinocerosNerfRedBlaster-Mzkjj7aTP-hrV2JE]]|天と地の差|
|2025/09/12|Day267|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車の扱いは女性と同じように…あれ？>>https://www.twitch.tv/majinbonjin/clip/AggressiveCrackyHerbsItsBoshyTime-I9wVbAqG-iOUG4mr]]|約2年越しのブーメラン|
|2025/09/12|Day267|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[病院に突然現れるピエロ🤡>>https://www.twitch.tv/majinbonjin/clip/EnchantingAntediluvianFiddleheadsCorgiDerp-kpuwirp8kt1aEliZ]]|ヘッドショット|
|2025/09/12|Day267|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キャンディケイン鬼ごっこ>>https://www.twitch.tv/majinbonjin/clip/LazySpicyMartenWow-3jO9lByvEWAsy4jZ]]|鬼に金棒　爺に飴杖(と銃)|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おじい～さん～は～私♪>>https://www.twitch.tv/majinbonjin/clip/TameDaintyPotatoSMOrc-oSu37H3QjvmWE7nf]]|100年休まずに|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じいじvs空飛ぶバイク①>>https://www.twitch.tv/majinbonjin/clip/IronicWonderfulTriangleCmonBruh-SC-__KT2C4ormGXi]]|とんだ暴れ馬|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じいじvs空飛ぶバイク②>>https://www.twitch.tv/majinbonjin/clip/ImpossibleAbstruseChickenDancingBaby-g0RmSiDPrFfrFtdQ]]|天丼|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[護衛したい男No.1なMOZU顧問>>https://www.twitch.tv/majinbonjin/clip/CrazyLivelyWebDeIlluminati-xgeEdP8-uUyWBLg_]]|大人気なルーファス|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさん初E5Mission おもむろに撮影を始める大川さん>>https://www.twitch.tv/majinbonjin/clip/SparklyMiniatureGarageSoBayed-qCD4dCmMfqplPW2G]]|良い写真の為なら体勢も犠牲に|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさん「あぶねっ」>>https://www.twitch.tv/majinbonjin/clip/ProtectiveSpineyNigiriDansGame-twkgccaMRLQkWHw5]]|危うくフレンドファイア|
|2025/09/14|Day268|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ド低音ムーンライト伝説>>https://www.twitch.tv/majinbonjin/clip/IncredulousTardyPeanutCoolCat-034qGpIcWR--qGIA]]|しゃっくりが起きそうなほど|
|2025/09/18|Day269|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[何ていい子なんだッッッ！！！！！>>https://www.twitch.tv/majinbonjin/clip/UnusualZealousAxeWOOP-Ym35mGrZ_0aYwmUD]]|[[改>三島　改]]めて痛感|
|2025/09/18|Day269|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ペトロくんからのお願い>>https://www.twitch.tv/majinbonjin/clip/WrongAnimatedKittenKeyboardCat-3vhURVUCUUW7Jf00]]|いなくなった███へ|
#table_autoincrement()
#table_sorter(){odd=#fff,even=#F0F0F0,head=#640125,repeathead=20}
#areaedit(end)
#endregion(2025年)
#size(50%){　}
#region(2026年 上半期)
#areaedit()&font(17px,b){2026年 上半期}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2026/01/22|001|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いきなり迷子？>>https://www.twitch.tv/majinbonjin/clip/PlayfulSuperEggplantBrokeBack-h8CYE7X8DbQyG0q3]]|初手迷子|
|2026/01/22|001|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[タクシーに乗っていたのに・・・>>https://www.twitch.tv/majinbonjin/clip/SpinelessSourBananaCoolStoryBob-4TLZjxlk1VCx1k_9]]|歪みで飛ばされた魂の叫び|
|2026/01/22|001|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ジェフリーくん、今はなし！！！後で！！！」>>https://www.twitch.tv/majinbonjin/clip/DignifiedHonestOpossumDogFace-IANNvPqLnQ8MOhBG]]|絶対に今じゃない|
|2026/01/22|001|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[人質を取ったと勘違いされる、だよくん>>https://www.twitch.tv/majinbonjin/clip/PopularGiantNigiriPhilosoraptor-2BFNDEfZyoQT_86f]]|心無きと勘違いされる[[ジェフリー>ジェフリー　ヒッチコック]]|
|2026/01/22|001|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「あんたが見たいだけだろうが」>>https://www.twitch.tv/majinbonjin/clip/AverageBombasticBeanNotATK-nJSN2HyVh4gNL1EV]]|欲望全開の[[ジェフリー>ジェフリー　ヒッチコック]]|
|2026/02/01|002|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ファスペト「「紛うことなくご年配」」>>https://www.twitch.tv/majinbonjin/clip/ImpartialToughFinchMVGame-ZVKVwlkiwHH4E3K_]]|言葉遣いが似た[[2>ルーファス　ウィルキンズ]][[人>ペトロ　アルドベッグ]]|
|2026/02/01|002|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[娘イチカ、そしてTANKTOP竹森との再会>>https://www.twitch.tv/majinbonjin/clip/ExquisiteObliviousDaikonTF2John-r9QpsrLQJQOl4Lmr]]|襲い掛かる喜ばしい情報量|
|2026/02/01|002|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ウィルキンズ親子てぇてぇ>>https://www.twitch.tv/majinbonjin/clip/SmoothCleanQuailNotATK-TLud75GES6lODaQf]]|あふれる[[娘>イチカ　ウィルキンズ]]からの愛|
|2026/02/01|002|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトス様から愛の告白（？）>>https://www.twitch.tv/majinbonjin/clip/MildToughBaguetteAMPEnergy-wh7nlL2XydsuJi-K]]|あふれる[[キミトス>三階堂　キミトス]]からの愛(?)|
|2026/02/01|002|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ノンデリ堕夜だよ情報>>https://www.twitch.tv/majinbonjin/clip/ObeseInspiringArmadilloBatChest-xEWa29eyy6HNwwwz]]|もはや安定感すらある[[堕夜>堕夜　だよ]]|
|2026/02/01|002|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[娘の目の前で美女からパンツを渡されるじいじ>>https://www.twitch.tv/majinbonjin/clip/RoundBlushingBatVoteYea-dD1wUWMdWAdz2PeS]]|赤パン|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[魂が出てくるほどの驚き>>https://www.twitch.tv/majinbonjin/clip/VastSpoopyBoarOpieOP-6vRSK6GXBowtSSIV]]|「この人起きてないことあるの！？」|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「本物だ！激lowファスさんじゃないんですね！？」>>https://www.twitch.tv/majinbonjin/clip/TemperedFrailLlamaPRChase-GNLVbPDm33ZeQWuV]]|斜め上方向からの喜びを受け取る|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[街より新宿の思い出が印象的なじいじズ>>https://www.twitch.tv/majinbonjin/clip/SlickHappySpindlePastaThat-sAZv_LURJONYDHLY]]|第一回RPL参照|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「お前が何を知ってるんだ！」>>https://www.twitch.tv/majinbonjin/clip/TacitDaintySeahorseAsianGlow-hPEek2gv04PIcGnl]]|[[カテジ>伊藤　カテジ]]へのツッコミスマッシュ|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[みんな(MOZU)で>>https://www.twitch.tv/majinbonjin/clip/FurtiveGrotesqueSnoodWow-WDbrES-oMsMx9788]]|アパート前の[[ミーアキャットたち>>MOZU]]|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボケじいじに突っ込む孫堕夜>>https://www.twitch.tv/majinbonjin/clip/PlausibleMildEggOSsloth-HiVu3wmmwU52DjSr]]|おじいちゃん|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[紳士「死ぬじゃん！！！」>>https://www.twitch.tv/majinbonjin/clip/HilariousDepressedEggplantCoolStoryBob-GwuidA927z9N1nLK]]|シンプル死への恐怖に思わず上がる声|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[くまのぬいぐるみを贈り合う親子>>https://www.twitch.tv/majinbonjin/clip/TrustworthyHeartlessWaspSeemsGood-qhWnjauKu982OnYi]]|くまのドッチボール|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダミアンさんに驚かれるウィルキンズ親子>>https://www.twitch.tv/majinbonjin/clip/TacitCooperativeHamsterKevinTurtle-qmLeBlnXDaZZ6_st]]|[[ダミアン>ダミ　アン]]が街に来たのは2023年10月31日|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「よくも私の前で……」>>https://www.twitch.tv/majinbonjin/clip/AwkwardGiantEggGrammarKing-MSX05Is-WB2XR7Wy]]|トントン拍子で進むデートの約束|
|2026/02/27|003|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イチカちゃんの留守電>>https://www.twitch.tv/majinbonjin/clip/NimbleBravePineappleDancingBanana-jf1FRuxqOk0He2Ne]]|這い寄る[[花粉症娘>イチカ　ウィルキンズ]]の狂気|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさんのイメージを大事にしたいペトロくん>>https://www.twitch.tv/majinbonjin/clip/KnottySourPonyPeteZarollTie-6Ki_sTE6lZ9W90Y5]]|[[参照>>https://www.twitch.tv/majinbonjin/clip/RoundBlushingBatVoteYea-dD1wUWMdWAdz2PeS]]|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「今、街中でパンツ集めしてます！」>>https://www.twitch.tv/majinbonjin/clip/TsundereSmallHornetGivePLZ-NPH05a2ZzZ00FZpD]]|語弊|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[就寝直前までサービス精神旺盛ないち郎さん>>https://www.twitch.tv/majinbonjin/clip/InventiveGrossMonitorTheThing-3C7aPmMoOXxZ5Z5j]]|デイね|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトス様渾身のジェントルマンジョーク>>https://www.twitch.tv/majinbonjin/clip/ThirstyDeafBorkVoHiYo-fbLFxYZ4PwAQDwwT]]|ルーファスも感心|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトスさん相手に口調の乱れが止まらない紳士>>https://www.twitch.tv/majinbonjin/clip/BillowingZanyLlamaBrokeBack-a7TJQ0tgEZH399nu]]|心許す仲|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イチカの仮面とパンツ>>https://www.twitch.tv/majinbonjin/clip/BashfulSpotlessArmadilloTheTarFu-zsUkjC1I7qdQALLd]]|語弊その2|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[仮面がとれてない人たちの共通点>>https://www.twitch.tv/majinbonjin/clip/BlitheVictoriousLouseRlyTho-_KniCkAoeMZO9Nth]]|「『そうなるか』マジか。」|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[TAKE１～NGシーン～>>https://www.twitch.tv/majinbonjin/clip/AmorphousHumbleWoodcockKevinTurtle-1uI-eBaC8fTpr2p6]]|シリアス阻害歪み|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[TAKE２>>https://www.twitch.tv/majinbonjin/clip/SavoryFlaccidCoyotePeanutButterJellyTime-cdT7nMOUQHacfv66]]|[[じゃじゃ馬>イチカ　ウィルキンズ]]呼び|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じいじへの誤解が止まらないキミトス＆改①>>https://www.twitch.tv/majinbonjin/clip/PlacidThankfulShallotAliens-fe_W3HNkfXTSMcp2]]|断片情報から|
|2026/03/07|004|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じいじへの誤解が止まらないキミトス＆改②>>https://www.twitch.tv/majinbonjin/clip/LightComfortableArmadilloFreakinStinkin-nYia2svI0L2gTM4G]]|導き出される答え|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヴァン・ダーマーをくまで囲むルーファス・ウィルキンズ>>https://www.twitch.tv/majinbonjin/clip/DignifiedAffluentRavenOpieOP-7z1dlA9y6eo-QSrW]]|四面楚歌、あるいは堅牢な守り|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[親子の血を強く感じるやり取り>>https://www.twitch.tv/majinbonjin/clip/CharmingBetterSwallowBrokeBack-K8uh_0EoloUEPSf3]]|もはや安心を覚える既視感|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[参観日の保護者ロールプレイをするルーファス＆みどり>>https://www.twitch.tv/majinbonjin/clip/BigElatedHamsterHassaanChop-wWDNhwiyaja_jEmC]]|激甘両親|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久しぶり>>https://www.twitch.tv/majinbonjin/clip/CovertClearTurnipSuperVinlin-Tctge40mFr1KKnX6]]|[[四五六確>三否亭　四五六確]]と[[千代田>千代田　ヨウ]]との再会|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[スピード違反>>https://www.twitch.tv/majinbonjin/clip/FastReliableFennelKeyboardCat-Jucpgksp09ARyUL_]]|あなや|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[♪茄子の歌>>https://www.twitch.tv/majinbonjin/clip/EndearingInnocentGalagoPermaSmug-aeD1MeIfAAUZ8pms]]|[[元曲 &size(10){&icon_fa(fa fa-external-link)}>>https://w.atwiki.jp/hmiku/pages/2892.html]]|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[渾身のルーファスストレート>>https://www.twitch.tv/majinbonjin/clip/DrabMoldyWaterFeelsBadMan-8IaKIRCkWQdce4OT]]|&ruby(ビャン){𰻞}|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[見た目は現場監督>>https://www.twitch.tv/majinbonjin/clip/WonderfulGloriousCheetahPeteZaroll-iLX6zwhYOUTLMYrs]]|まずは雰囲気から|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[俄然Easyモード希望なじいじ>>https://www.twitch.tv/majinbonjin/clip/ResoluteGorgeousFerretCorgiDerp-qGtsiTh112tuYQ7P]]|体験なので|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[貫禄のあり過ぎる素人>>https://www.twitch.tv/majinbonjin/clip/ResoluteGorgeousFerretCorgiDerp-qGtsiTh112tuYQ7P]]|貫禄だけは玄人、技術は素人|
|2026/03/15|005|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イチカのイメージはオタマトーン>>https://www.twitch.tv/majinbonjin/clip/FragileIncredulousSangKappa-hGNFJb6e4QfXbTXi]]|オタマトーン完備[[リー>渡戸　リー]]|
|2026/03/28|006|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[空気を読んだ電波>>https://www.twitch.tv/majinbonjin/clip/TransparentPiliablePandaDerp-J_9ueuXhQKkc1L-q]]|ある意味成功したドッキリ|
|2026/03/28|006|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[めんどくさい教師RP>>https://www.twitch.tv/majinbonjin/clip/PlainColdSproutAllenHuhu-xmRtb0PC-Y6lHEGu]]|ルーファスも思わずコイツ呼び|
|2026/03/28|006|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[LIVE中継　キミトス ￣Z＿ ミカ・改>>https://www.twitch.tv/majinbonjin/clip/FitAbrasiveKangarooStoneLightning-igp-k_ddX3RroVGH]]|「現場の[[ミカ>ミカ・ピトフーイ]]さーん？」「はーい！」|
|2026/03/28|006|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[合ってます？就職先>>https://www.twitch.tv/majinbonjin/clip/SmallSavageLardPlanking-xaCZ4y-HBc-FbkEW]]|場違いな所に来ちゃったかもしれない|
|2026/03/28|006|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[デ○ゴスティーニ ～渡戸 リーをつくる～>>https://www.twitch.tv/majinbonjin/clip/ScrumptiousAcceptableBatNotATK-dJ8PCE2pVob3RUwN]]|細分化される[[リー>渡戸　リー]]|
|2026/03/28|006|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[時間差ガチャ産くま囲い>>https://www.twitch.tv/majinbonjin/clip/PrettyDarkLaptopFUNgineer-MnbmdzkIokHWZ69K]]|時間差で襲い掛かる[[百舌鳥>ヴァン　ダーマー]]くま陣形|
|2026/04/02|007|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いま女の子と喋ってるだろうがァ！！！！>>https://www.twitch.tv/majinbonjin/clip/RamshackleObeseRaisinBudStar-ZNXjNHy1RuXePz0_]]|魂とルーファスを反復横跳び|
|2026/04/02|007|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[グロウル、スクリーム……ガテラル？>>https://www.twitch.tv/majinbonjin/clip/DeliciousJollyCroquetteCmonBruh-imAv3IddAE1w_Y-M]]|知るはずのないシャウト知識が突如脳内に|
|2026/04/02|007|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「飲みてえ」とかいうな>>https://www.twitch.tv/majinbonjin/clip/ComfortableBoxyRadicchioNerfRedBlaster-3KF4CzLKMhlJyhYf]]|魂から溢れた飲みたい欲|
|2026/04/02|007|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「あの方がひょんとホテルに顔出したりとか……」>>https://www.twitch.tv/majinbonjin/clip/AmazonianFlirtyOrangeNotATK-D7QgWRXMXAyNOygy]]|初めて会った時のように|
|2026/04/02|007|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[振り通りに浴びる呪詛>>https://www.twitch.tv/majinbonjin/clip/TenderColorfulFishPartyTime-PeKqetKWbgZqGtix]]|今から寝るのに|
|2026/04/10|008|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[娘の座を狙ってるのは娘です>>https://www.twitch.tv/majinbonjin/clip/AlertCarelessHorseradishBudBlast-Q7KPqG9hc9QeQdAM]]|[[白い虎>イチカ　ウィルキンズ]]にご用心|
|2026/04/10|008|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさんを失って慟哭するキミトスさんのRP>>https://www.twitch.tv/majinbonjin/clip/GiantFuriousThymePeteZaroll-8yTTxJxj3clrWsUP]]|生きてます|
|2026/04/10|008|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いま渡ってるだろうが！！！>>https://www.twitch.tv/majinbonjin/clip/SpicyProductivePandaVoteNay-Vh1sdOX3jSpjERNY]]|スマート|
|2026/04/12|009|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[手のひらドリル>>https://www.twitch.tv/majinbonjin/clip/StylishCrispyGuanacoSmoocherZ-unaqEBTuRJ-ZO42j]]|なんだいなんだい|
|2026/04/12|009|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[デイリーキミファス阿吽の呼吸>>https://www.twitch.tv/majinbonjin/clip/TriumphantRockyPepperPartyTime-lZ3fqBxsRb7qpn_E]]|通話終了に添えられる親指|
|2026/04/12|009|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ペトロくんはいい声だよなあああ>>https://www.twitch.tv/majinbonjin/clip/AthleticExpensiveWeaselCharlietheUnicorn-W_dc74vxpVHvgzM7]]|魂のボイス企画の話題直後に浴びるこの声|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[柳田ライアンという男>>https://www.twitch.tv/majinbonjin/clip/ScrumptiousYawningHyenaANELE-M8DasBrgLu8WfO2R]]|濾された不器用|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[さじ加減スロット　大当たり>>https://www.twitch.tv/majinbonjin/clip/SpicyJazzyMallardDatSheffy-Vr540c5v3c2VfPGL]]|[[ジョアンナ>町田　ジョアンナ]]の匙加減|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[さじ加減スロット　ハズレ>>https://www.twitch.tv/majinbonjin/clip/PrettiestAwkwardCrabWutFace-B6a2JEPlfL529wVk]]|3回挑戦して3回とも外した[[男>三階堂　キミトス]]|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[やたら声のいい新人バイト>>https://www.twitch.tv/majinbonjin/clip/BloodyRoundCakeDerp-9ro6odsUwDvXZfbk]]|貫禄だけは棟梁、腕前は新人|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[群馬の牛を熱望する魚参屋さん>>https://www.twitch.tv/majinbonjin/clip/AthleticExpensiveVelociraptorDatBoi-Xxuy8j-HfZNJMofc]]|忘れられない[[群馬の牛>>https://w.atwiki.jp/streamergta5/pages/440.html#Day265]]|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[娘に『革命道中』の感想を伝える父>>https://www.twitch.tv/majinbonjin/clip/FastQuaintDiscKappaClaus-RVkGqkhT9qbPvXmt]]|そんな夢を見ました|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[激詰めしてくるライアン様>>https://www.twitch.tv/majinbonjin/clip/WiseTiredPorpoiseSoBayed-M22zLuhDxMbXPWeu]]|さながらヤンデレ|
|2026/04/15|010|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボケ班の自覚しかない魂たち>>https://www.twitch.tv/majinbonjin/clip/DarlingPrettiestEchidnaTinyFace-eZeD-jlRtYLm20Is]]|発想が同じ|
|2026/04/19|011|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久々のシュガピ襲来>>https://www.twitch.tv/majinbonjin/clip/BlightedSincereArtichokeTinyFace-WU_GqRqv7J-4YTjx]]|嵐のような|
|2026/04/19|011|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ペトロくんの誘導にキレイに乗る爺>>https://www.twitch.tv/majinbonjin/clip/CoyAliveSandpiperLitty-OS7hurhu5OPLC47h]]|脚も好みも包み隠さず|
