#div(width=250px,color=#ffffff,bgcolor=#FD8810){&nbsp;&nbsp;&font(b,18px){　　　　　Season1}}
**2023年
#region(開く)
***&color(#FD8810){2023年8月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/8/18|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 苦節〇〇時間ログイン成功>>https://youtu.be/HQFcF70ESqY?si=BsgTFlMUinUu69Fs&t=16102]]|※本編は04:30あたり～|
|8/19|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 新作MMO | あとでGTA>>https://youtu.be/xw5E8GTSewE?si=xWDPV-23mpGzez7H&t=6195]]|※本編は01:44あたり～|
|8/20|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | MMO→ストグラ>>https://youtu.be/6Vps1bOjNmI?si=exXIO5ZIsYhPwDyD&t=2046]]|※本編は00:34あたり～|
|8/21|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/hQO8E7dub_M?si=HbLxlgoVZWTPWXLH]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/U8ObhZz0rfE?si=PunioGUfVp5azr3g]]||
|3/06|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月島 ごう | 一ヶ月ぶりの街>>https://www.youtube.com/watch?v=nM5hEEhNTkQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月島 ごう | 一ヶ月ぶりの街>>https://www.twitch.tv/videos/2715153608]]||
|3/08|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | BM買い取り業者＆裏カジノオーナー準備中>>https://www.youtube.com/watch?v=6MCLjQ13pD0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | BM買い取り業者＆裏カジノオーナー準備中>>https://www.twitch.tv/videos/2716980826]]||
|3/11|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | BM買い取りしますよー>>https://www.youtube.com/watch?v=riMkCbzduoM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | BM買い取りしますよー>>https://www.twitch.tv/videos/2719485143]]||
|3/12|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | 新犯罪の探索とBM買い取り>>https://www.youtube.com/watch?v=YLEoi14AvqQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | 新犯罪の探索とBM買い取り>>https://www.twitch.tv/videos/2720293696]]||
|3/15|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | 早くBM補充しなきゃ>>https://www.youtube.com/watch?v=RY0g9Lj2Jq4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | 早くBM補充しなきゃ>>https://www.twitch.tv/videos/2722904544]]||
|3/19|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 遅番だけどどう？>>https://www.youtube.com/watch?v=Q0s5umv7Kjk]]||
|3/20|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | うちの猫はエジプト音楽変化無し>>https://www.youtube.com/watch?v=RbN_yE5IKB4]]||
|3/21|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 賭けはが成立するか否か>>https://www.youtube.com/watch?v=iv0p-nuHdls]]||
|3/22|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 抗争当日 赤vs紫>>https://www.youtube.com/watch?v=zYueSnxs9OM]]||
|3/25|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | どうかな>>https://www.youtube.com/watch?v=SOp8neJfeJ4]]||
|3/26|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 0時から殴り合い(主催側)>>https://www.youtube.com/watch?v=Dx8y-NP9odg]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年4月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|4/01|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 少し折り返しの電話中心>>https://www.youtube.com/watch?v=NLxMvvwG_14]]||
|4/02|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 晩御飯食べたか>>https://www.youtube.com/watch?v=u8HTIwPljac]]||
|4/03|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今日は早番から>>https://www.youtube.com/watch?v=Z1M58Q7Pv-4]]||
|4/04|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 小型もやりながら>>https://www.youtube.com/watch?v=qYCbzlgs3ks]]||
|4/05|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今週最後>>https://www.youtube.com/watch?v=7ysHH3JcR4c]]||
|4/08|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 変わって>>https://www.youtube.com/watch?v=B6NWs9nkNwo]]||
|4/09|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 起きれたー>>https://www.youtube.com/watch?v=nE4qx50a6js]]||
|4/10|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 早番>>https://www.youtube.com/watch?v=gsSHmOKeFH8]]||
|4/11|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | doyo>>https://www.youtube.com/watch?v=MD76XhMU6tM]]||
|4/15|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | くるま>>https://www.youtube.com/watch?v=rFCeDAInZJg]]|※02:42からWindrose|
|4/16|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 中型行きたいね>>https://www.youtube.com/watch?v=phT9-Q2B2ws]]||
|4/24|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | おーい>>https://www.youtube.com/watch?v=qdi9L95Myyc]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年5月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|5/07|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 久々起床>>https://www.youtube.com/watch?v=PevAzvUhjD0]]||
|5/08|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 早番する>>https://www.youtube.com/watch?v=QsVcnIzBMuM]]||
|5/09|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 早番でなにか>>https://www.youtube.com/watch?v=zE9xjvWj5FQ]]||
|5/10|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | バイトマスターか新事業構想>>https://www.youtube.com/watch?v=bD8KrSvO4TA]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | バイトマスターか新事業構想>>https://www.youtube.com/watch?v=s5xF0bM04z0]]||
|5/13|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 車が>>https://www.youtube.com/watch?v=vIhABhcSfUY]]||
|5/14|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 中型いけたらいいね>>https://www.youtube.com/watch?v=eXHVnmrsRGI]]||
|5/16|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 将来アレになるために>>https://www.youtube.com/watch?v=K4ayWAv22Zo]]||
|5/17|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 日曜どう>>https://www.youtube.com/watch?v=cLuQspzBgvU]]||
|5/20|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 今週のアプデなに>>https://www.youtube.com/watch?v=zt59EuXOoYE]]||
|5/21|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 釣人しながらディーラーへの道>>https://www.youtube.com/watch?v=f48gyzVq8Ds]]||
|5/22|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 釣りは白で１番稼げる説>>https://www.youtube.com/watch?v=Pn3eX7TeuQs]]||
|5/23|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 釣が１番稼げる証明する日 >>https://www.youtube.com/watch?v=CLXi4SFdyks]]||
|5/24|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | ニジトラうなぎvs海バフ >>https://www.youtube.com/watch?v=t3kXrQ3rr10]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 再開！サーモンに会いに行く>>https://www.youtube.com/watch?v=1O8aTsecRJQ]]||
|5/27|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 釣りガイドできたよー >>https://www.youtube.com/watch?v=QEiSW7rXFkU]]||
|5/28|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 黒が1日でも早く良くなること願いつつそれまでは釣り師が街の経済支えます編>>https://www.youtube.com/watch?v=ym9qVT_ECKI]]||
|5/29|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 罠漁試して新しい魚アンロック>>https://www.youtube.com/watch?v=A65t1bZjqqg]]||
|5/30|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 設備投資6000万以上回収額0>>https://www.youtube.com/watch?v=7LyH3K3s7_g]]||
|5/31|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | ロブスター解禁目前釣り最前線攻略TV>>https://www.youtube.com/watch?v=IcGrUBi9YLw]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年6月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|6/03|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | アプデでついに？！>>https://www.youtube.com/watch?v=ifljisfWTQ0]]||
|6/04|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[雑談 | 開発中の推し活アプリを実機で触ってみよう　19時からストグラ>>https://www.youtube.com/watch?v=qEIuGJRqFNg]]||
|6/05|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 今日ついに大台の70レベルに>>https://www.youtube.com/watch?v=anBnY3JR6eo]]||
|6/06|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | マスキーを救いたい>>https://www.youtube.com/watch?v=Xd9_iW1jMHU]]||
|6/07|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 資金回収フェーズ突入>>https://www.youtube.com/watch?v=4EquUo4le3M]]||
|6/10|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | なんかアプデいっぱい釣りはどうなった>>https://www.youtube.com/watch?v=IoaubuHqj5Q]]||
|6/11|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 今日はタラバ解禁>>https://www.youtube.com/watch?v=hq6fyUW8EZE]]||
|6/12|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】徐々に生活リズムが終わってきてる>>https://www.youtube.com/watch?v=jx0qWuWe4dg]]||
|6/13|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】時給500万突破男>>https://www.youtube.com/watch?v=y3rvvZEbDqE]]||
|6/14|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】夜中ドイツからの日本>>https://www.youtube.com/watch?v=g4vg1MPqOwo]]||
|6/17|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】アブデ確認して2時からポストガル戦同時視聴>>https://www.youtube.com/watch?v=coE-f7pZpwU]]||
|6/18|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】のんびり釣りして>>https://www.youtube.com/watch?v=8JeE7PQ_BAw]]||
|6/19|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】がっぽり稼ごう>>https://www.youtube.com/watch?v=sVIK2DSuXyg]]||
|6/20|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】かめ解禁か>>https://www.youtube.com/watch?v=oGgbrqq2wTg]]||
|6/21|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】サクッと稼いで黒限行こう>>https://www.youtube.com/watch?v=6BkwuRS9Ss0]]||
|6/24|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】アプデ見てから釣り>>https://www.youtube.com/watch?v=x71lfmkJ4tk]]||
|6/25|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】車買いすぎた資金回収>>https://www.youtube.com/watch?v=_ohZyCRQ80c]]||
|6/26|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】車買いすぎた資金回収日2日目>>https://www.youtube.com/watch?v=kaUAn2gQw9s]]||
|6/28|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】釣りの新しい計画開始日>>https://www.youtube.com/watch?v=LFwrVZ2gmVc]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年7月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|7/01|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】釣りにアプデが>>https://www.youtube.com/watch?v=WSYSnkz-QPE]]||
|7/02|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】メタはウミガメ>>https://www.youtube.com/watch?v=Kb6xwqK9OIM]]||
|7/03|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】釣り人口>>https://www.youtube.com/watch?v=lSsA0wXSCeU]]||
|7/04|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】釣り糸垂らしてる時だけ質問OK>>https://www.youtube.com/watch?v=2s-5aMUyujU]]||
|7/05|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】漁協設立に向けて>>https://www.youtube.com/watch?v=hTgQsOzLlI4]]||
|7/08|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】配信画面に色々ギミック追加した>>https://www.youtube.com/watch?v=_hCgLYZzMWs]]||
|7/09|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】白黒白黒>>https://www.youtube.com/watch?v=nCBEgLbOGeE]]||
|7/10|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】金晩と釣り>>https://www.youtube.com/watch?v=XgaxZAH6Pv8]]||
|7/11|103|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【【ストグラ 】ルーティン化したウミガメ>>https://www.youtube.com/watch?v=64klTCGcBYM]]||
|7/12|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【【ストグラ 】昨日の考察の結果気になる>>https://www.youtube.com/watch?v=5eVMRKP2K50]]||
|7/15|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【【ストグラ 】今週はなにかな>>https://www.youtube.com/watch?v=GS6Ub-sw83Y]]||
|7/16|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【【ストグラ 】ルーティング後は黒限Ver.2の下見>>https://www.youtube.com/watch?v=f41lP7USkd8]]||
|7/17|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【【ストグラ 】開業と設立資金貯めフェーズ>>https://www.youtube.com/watch?v=KO-67nmiaC4]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年8月のアーカイブ}
#region(開く,open)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|8/19|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ 】一ヶ月ぶり、ただいま>>https://www.youtube.com/watch?v=rnFpXGWH-JM]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion
//|mm/dd|n|[[タイトル>>ここに配信URLを入力]]||
//↓二枠目以降↓
//|~|~|[[タイトル>>ここに配信URLを入力]]||
//
#right(){&link_up(🔝ページTOPへ)}
